PIDN,Ca,P,pH,SOC,Sand
KJEJ6Glk,0.516772349,0.2736268579,0.6752254454,1.0042936331,-1.0786335894
KSbO0oXS,0.395063603,0.1299678376,0.4127675001,2.8579328998,-1.484554489
KXtvmd01,-0.4079958082,-0.2791135553,-0.039059508,-0.5200670904,0.3494628765
KYiJqBuJ,0.0420797491,-0.1966840096,0.6408302137,-0.535085891,-0.6794113104
KmbAyTcE,-0.2377669223,0.0755924304,0.2203417478,-0.3442978179,-0.2827636561
KnNyl3rV,-0.0013144743,-0.1325724927,0.6768814212,-0.4567189147,0.496831135
Kp2DG8TZ,-0.3546954455,-0.3188343418,0.3195759359,-0.6407005365,0.5390274345
KqQtKWs5,-0.5249128766,-0.3185219427,-0.9433709778,-0.6589120719,0.5372853081
Ku27g63R,2.1901859683,1.4782074771,2.0750076605,-0.639913789,-0.2732393307
L2aTVqDq,-0.4064794663,-0.3466985227,-1.4028978399,0.7581952691,-0.775498367
L5jvq6G4,-0.5202018287,-0.1677003715,-0.6781998359,-0.6942887043,0.6383262003
L91hYVQl,-0.4570439052,-0.4395054945,-0.7824911274,-0.7953871915,0.0315423188
LINAMlbA,-0.5088898594,-0.2040187063,-1.0335933153,0.137145643,0.5920490537
LJoUNXSx,-0.486995151,-0.3211094893,-1.7894942566,-0.0550313132,-0.4957554622
LLtSiyWD,-0.4324496017,-0.1789672541,-0.4765050397,-0.5834957581,-0.1417115038
LQJtV8kn,-0.0277438044,-0.1942173558,0.592542289,-0.1836651352,-1.1113310228
LW9uddw7,-0.3875655375,-0.6970405452,-0.8509175565,0.9298311913,-1.3086129039
LZ6sdBTR,0.4650087903,0.9100992022,1.4469560981,-0.2856165714,-0.3336403522
La2Vhnne,0.1239302504,0.3857877609,0.2390221192,1.8696267267,-0.5509814101
LaUWSq9B,-0.1012827899,-0.3741136155,0.0860583882,-0.2695981271,-1.1010718188
Lk4SfkPQ,-0.4931569988,-0.0554187918,-0.7991614585,-0.1853080779,-0.7872278458
LllC836d,-0.2639951233,0.164849096,-0.618602407,0.6195054599,-0.1491102619
LuGiGeWN,-0.5543208144,-0.1130770136,-1.0110673422,-0.3883400907,0.8626114656
LzcyHcWa,-0.4948713233,-0.0871768713,-0.674928831,-0.6217592503,1.0145849561
M7veP0H4,-0.4766675207,-0.2067194791,-0.5605841467,-0.420332964,0.8284064409
MB8aaJUc,-0.4875142349,-0.0110257714,-1.481194712,0.5596265238,-0.0341993938
MDpe2zuy,-0.4455027911,0.0380183361,-0.6420028818,-0.5153170178,-0.3706056681
MEzdmEIU,-0.3036294502,-0.1180476447,-0.1363244619,-0.4677252633,0.0673955684
MVnhtivm,-0.3575753528,-0.3174391562,-0.6528437636,-0.1217091204,-0.3140714997
MYU7WDis,-0.2729142024,0.0742004414,0.5076781813,-0.7253908956,0.4415072341
MZFqh6yw,1.0753403491,1.1856836449,1.9831956037,-0.4303695316,0.1832297553
Mdgy4SsO,0.2701481876,0.9654568773,0.2099544611,1.1346964163,-0.8687085172
Mj8awnzy,-0.3340347642,-0.3445691512,0.1880239277,-0.6470532719,1.0920774864
MpFPbUJy,2.5567445687,-0.1537607579,1.9844656258,0.5656068133,-1.2775786264
Mqk7MFBM,-0.3595777262,0.1781563169,0.437064829,-0.688130445,0.6334635433
Mqs2t1Eo,-0.4457736556,-0.1405707105,-0.7196288832,-0.112751491,-1.0027898388
Mv3jFVxp,-0.2319085774,-0.1351445068,-0.249287688,-0.0989406377,0.083535286
MxODTXvA,-0.0266208482,0.4227039423,0.6452589925,0.0843544924,-1.1992464973
N46PbpPM,-0.4104123967,-0.1164860096,0.2406714111,-0.741965723,1.702085127
N5S5F9Gk,-0.6104941192,-0.2038751605,-1.5936186971,-0.3462926477,1.083649148
NLDg5fqw,0.1977830411,0.4345358649,0.4809939902,-0.3684147494,0.0293036285
NOho2ZiM,2.0668760245,0.0811907464,1.7571820132,0.085243392,-0.9668090904
NUuY7PFU,1.9660778973,0.4157343865,1.6124953876,0.7762287243,-1.1155399669
NV1e8AEO,-0.3980173215,-0.0023558937,-0.0215646455,-0.4663214943,1.1472979417
NZLXROKC,-0.0178758293,-0.1554039327,0.1943051253,0.4655928285,-0.9173576415
NaJo7C6o,0.3054204888,0.0649539059,0.8987192587,0.0316538986,-0.1677067153
NgsyGkrO,0.1321445078,0.2007816633,0.5996290108,0.7574088601,-1.2782395434
NjOx4Zpo,-0.3760048556,-0.025624589,-1.0474502782,0.9716052377,-1.1173952095
NmQoI7x0,2.3024958847,-0.1273892436,1.796573266,-0.4919321055,-0.5182993432
No4wkdLS,-0.4764889551,-0.2267825856,-0.9372280578,-0.6511014576,-0.0448113785
NouMwhOf,-0.27172074,0.0781094806,0.2564445627,-0.3313824824,-0.6674153073
O6YAWd8C,-0.2004173348,-0.3721652278,-0.1578677911,-0.1794537784,-1.0647233175
OAXVphSh,1.4670897824,0.1732839375,1.4774015671,-0.4439859955,-0.1317589439
OJBBhb6Q,-0.5479503026,-0.4401417338,-0.4808421788,-0.8125691283,1.3839543919
OSIQXImL,0.4665939353,-0.2604655865,0.4763930166,0.2685800389,-1.4424044968
OUUFc5Zz,-0.4438063401,-0.2979176524,-0.0953294129,-0.6584265929,0.9165615642
OVk1lquT,0.0818317303,0.7574174174,0.4314348471,1.6132745143,0.1476158522
OXdRxjzz,-0.3538621158,-0.2575983447,-1.1257087902,0.0467484063,-0.6010436927
OXxW2ekf,-0.476256826,-0.4442214153,-0.7151231941,-0.6145951732,-0.2656264473
OXz5OpqR,-0.0816866185,-0.0316449808,0.8337206678,-0.4358755385,0.2780013474
OcBFW1AX,-0.5888069811,-0.1630871081,-1.323693438,0.0406474025,0.7754614484
Of9V2rpt,-0.1554794109,0.0098364931,0.2626315719,-0.0605747904,-0.4761276334
OfLxPhbG,-0.1644335313,0.1894017913,0.130316332,-0.1619071632,0.1283334903
Ojx2vi48,-0.4606047287,-0.2610971685,-0.6627248714,-0.6663964285,0.3847776583
P3M32iuT,-0.4209827844,-0.4297886426,-0.9690175924,-0.7724603826,0.2435534511
P7olVzrO,-0.4324223782,-0.0936700747,-0.3151370634,-0.3661287973,0.3533081266
PAPHErnv,-0.5141529387,-0.1257625001,-1.1857112322,-0.2080770017,-0.3336925692
PBjEtfXb,-0.3608312153,-0.0281551268,-0.0948798547,-0.4600097232,0.6881493057
PZGpoBBj,1.6216183702,-0.1011669936,2.2364095707,-0.57487183,-0.9346688712
Pc2RrxXS,-0.4845282136,-0.366143935,-0.4517656724,-0.5955520668,-0.6718415373
PcHQ4FOu,-0.4736824883,-0.1767029246,-0.724453424,-0.342567747,0.0194593005
PeNyTOVN,-0.2717874346,0.6267418867,0.0578281403,-0.2358421461,0.1357821089
PhUPSU53,-0.438841376,-0.0991758197,-0.6607853023,-0.2508312807,-0.6374030146
PmUNeV2O,-0.5165604422,-0.4275260409,-1.1387641222,-0.726551365,0.1190005519
PoDJ0uvK,1.0027039169,2.1146209934,1.7695126882,-0.6426251757,0.1940045273
PsUJdJdg,-0.1741835087,0.6290369706,-0.1276725715,0.6011251522,-0.5396635747
Q3xLFx1f,-0.3793103601,-0.3610554836,-0.8426143734,-0.1943758295,-0.6870285513
QBGxCvdM,-0.1268287381,-0.194825033,0.0511802496,-0.2809423662,-0.8245770632
QCEPyu6L,-0.4520829669,-0.2692645562,-1.108788526,0.120361235,-0.7529501007
QEfwec4s,3.7176447638,-0.0337115993,2.1876407646,1.2345150412,-0.85736879
QZ87Nnr3,-0.5445220206,-0.3519877357,-0.6868130925,-0.6797616259,1.0200893582
QlyGN9jv,-0.4327378509,-0.0619937237,-0.4391376601,-0.4227877842,0.2380487142
QqgWE1ny,-0.3432798681,-0.1312926499,-0.4146307389,0.1544852591,-0.5201894259
QrjjBpZd,-0.4675090215,-0.601671538,-1.2896927593,0.9005117883,-1.0918090283
QsaBiX7V,-0.382539081,-0.0848318508,-0.1992430517,-0.0515285736,-0.1639269745
QtBKJuZk,-0.3184556544,-0.195641288,-0.1578837302,-0.506402929,0.2522583962
QtPRO8OJ,-0.5076286231,-0.1996861135,-1.0001509887,-0.6290776717,0.3663893683
R8XcsFnp,-0.5208594022,0.0648040886,-0.0375456406,-0.5879035916,1.5393736485
RROfRt9z,-0.1580223926,0.320143851,0.2934105741,0.1340004929,-0.8669144209
RTcbiDGq,-0.476704679,-0.2577600078,-0.5391843543,-0.4825665713,-0.2871722185
RVidM9g0,-0.0765028499,0.5752257051,1.3709221699,-0.7095824244,0.8107611024
RZnQSH19,-0.4965269597,-0.1819649054,-0.2942398627,-0.6796960974,0.9339180299
Rc4UK7fT,-0.559339822,-0.2914288281,-1.0347920782,-0.1830271339,0.6074907556
RcKBKh6B,-0.3791092022,0.1571786658,-0.230522491,-0.2768057591,0.4171669362
ReM5kDa5,-0.140674111,0.0107149985,0.1194573196,0.063030564,-0.8649048185
RfntsotG,-0.4726885877,-0.2906435683,-0.2404886338,-0.7377947622,0.5041111226
RiXMlzXD,-0.3913550624,0.0140979424,-0.2350726993,-0.4844383743,-0.6010904568
Rik83O3m,-0.3939908652,-0.3410452963,-0.6007264762,-0.3446442223,-0.352259631
S3PCzDzO,-0.2194515268,-0.0463981175,0.4841339228,-0.6826062796,0.0264627934
S77BviOJ,-0.4703034661,-0.0789564486,-0.6250610108,-0.2877639221,0.0993509677
SDdvtktF,-0.401031058,-0.3150492828,-0.9388266912,-0.2778174621,-0.7710114891
SHs1AyfM,-0.3024780678,0.4252458269,-0.0740621598,-0.3535734734,0.3926257036
SO4zQy9k,-0.4012115004,-0.195847325,-0.2496110573,-0.550162353,0.5471160373
SOOBCoiG,-0.4408581661,-0.3943125115,0.0267734126,-0.6638530264,1.3736641156
SXkkPB7A,-0.3471529105,0.3448750371,0.5364878433,-0.4867263801,1.3463683845
Sa93dGqq,-0.4818650323,-0.1701035616,-0.987226303,0.5275741333,0.7614795513
SonIG72a,-0.4353886228,0.1048080958,-0.4564787366,-0.1696314259,0.2911646449
Suf6hIBc,-0.3613757948,0.1216003301,-0.0543884622,-0.51170451,0.8440178513
Sx2JeSRz,0.0088535595,0.0193456188,0.454519879,0.3217966841,-0.5092642964
T1Tlftr4,-0.2595640209,-0.0722646465,0.683339106,-0.6917724037,1.2364852128
T7ulR4ci,-0.4281347639,-0.3733503235,-0.1620220278,-0.7685365064,0.9490358002
TA1NB3Br,-0.3142821885,0.1003096956,0.0353089024,-0.45236234,0.6162067565
TFZUskaK,-0.0483955286,-0.3049755194,0.173047009,-0.2587472004,-1.1768387634
TNL8HGWZ,-0.1593407532,-0.194652912,-0.1351049316,-0.2781832961,-0.9208943268
TZ8z1GSF,-0.4081610198,-0.3110423664,-0.8871399671,-0.5338302594,-0.0877656156
TqhRvkJJ,1.9921751536,-0.3814730302,1.5788695342,-0.4884705096,-0.779734235
TtJCUiY4,-0.4386165569,-0.2308385369,0.4045793718,-0.742410981,1.4213353739
TwDq0lua,0.3266918555,0.640019324,0.7073890095,-0.0853995267,-1.0370572109
Tzyf02sI,-0.336407054,-0.141984164,0.6417914524,-0.5568892415,1.1680481609
U3yI6ZS5,3.6839364382,0.3582526584,2.0548975595,1.0147426721,-1.1227930896
UBLnXZAN,-0.459898494,-0.4845494475,-1.4323256552,2.2053254999,-0.8862692197
UBWDzleg,-0.3837745621,-0.1823706161,-0.9148225947,0.4316114507,-0.980740093
UBqkX6SY,1.4032852995,-0.0929086271,2.0676688636,-0.4271203705,-0.8121106409
UCIAi1Aj,-0.5086842158,-0.4688553956,-1.1754122529,-0.4592122823,-0.3573942611
UPbXGvCS,-0.0275041381,-0.1741835613,0.0584178898,-0.1168080168,-0.9771651067
UeWm1l9F,-0.3047031856,-0.1950977648,-1.24038788,1.3459632886,-0.5159156849
UhucscY7,-0.4800336045,-0.3776065151,-0.8242129844,-0.5630493041,-0.7351790623
Uri1SvHV,-0.0954018662,-0.239299475,0.0286508665,-0.0919791462,-1.0835760014
UzxipGJS,-0.4398998169,-0.0443615353,-0.1503313889,-0.4217695655,0.4001770522
V74zfaAQ,-0.2251911637,-0.2063306947,-0.2101629041,0.0167812397,-0.9768601162
VBPxBLTh,1.7759016315,0.8640441804,1.61378369,0.3905888544,-0.908546177
VLG7CXYS,-0.3005405722,0.1222613662,0.0524338161,-0.1295715102,0.5321389769
VNk52SpF,-0.4730946398,-0.5922866055,-1.5251798655,1.7885836098,-1.3574456856
VOREKsok,-0.529516043,-0.1073667406,-0.7190730589,-0.8081961266,1.6509324295
VRhTr5pX,-0.4317677397,-0.4092552691,-0.1014218692,-0.6764475817,0.0969298685
VTcG4Kcw,-0.2194122171,0.182648566,0.6636753672,-0.460609185,0.8722928846
VeKiWSbS,-0.342464206,0.0373005602,-0.0628544489,-0.4236085532,0.5951439037
VnU8nJHU,-0.3802393578,0.1813135205,0.0010848719,-0.3464968151,0.2140748744
VueNCxYv,-0.4340369712,-0.0119932947,-0.5577034896,-0.322378389,0.0190525309
VxuQTRUl,-0.4398438237,-0.1559138058,-0.331425551,-0.5112767714,-0.1391783311
W5lgaocA,0.7870315701,1.1055923005,1.9501440499,-0.5502815545,0.3156205156
W5mMq9Ef,-0.3920281138,-0.2621134417,-1.1446791433,0.2461011201,-0.1721287519
WDhNqFpS,-0.0929799647,-0.3661247851,-0.3072438133,1.0512868469,-1.5535385667
WE6n1kZi,-0.4792998268,-0.311597182,-1.7422264137,0.524242946,-0.4582543684
WFk6r3vA,-0.4274724584,0.0521749907,-0.4166575117,-0.2844952488,0.0125260223
WFyIrsUR,-0.5478164901,-0.6340377518,-0.6948302517,0.2622296033,-1.07705902
WG6ZAsqR,-0.5372693144,-0.2820240158,-0.7944808205,-0.7697867043,1.2701610745
WMq3CZQk,-0.4224883143,-0.2424092532,-1.2379778544,0.3829268315,-1.2392916419
WRskmGjh,-0.4516138267,0.1729301918,-0.7407395061,-0.55707764,-0.3927550311
WXijSglj,-0.4292886198,-0.3104507316,-1.0765562596,-0.3593138349,-0.631355766
Wc0stQgu,-0.4020050383,-0.2968906042,-1.2056881308,0.2763371751,-0.8369025856
WewoSCUB,-0.5442276051,-0.3600872872,-1.1195595555,-0.7616289171,0.4949113225
WuHuhHWJ,-0.2665103746,-0.3204063394,0.164520886,-0.6605187191,0.8795883271
Wv7EBtZb,1.3637441902,0.2365433987,1.5941700437,-0.1651464156,-0.8294698774
WyPlxDn0,-0.4498898174,-0.0112860955,-0.2913703972,-0.5883586489,0.8520270427
X3WqoSNN,3.1684536821,-0.2480746788,1.8225133289,0.7376484638,-1.4155118156
XDhyP9KB,-0.4595160975,-0.1438677767,-0.7098011418,-0.1285856683,-0.5422717656
XQxhDRMG,-0.5693869938,-0.234274219,-1.2813256315,-0.2179640933,0.927026271
XjLNAwxW,-0.1981018768,-0.5180216632,-0.3583453784,-0.0785321164,-1.4612844238
XjfVQbXd,0.5360146141,0.4145157661,1.6553655591,-0.5143741956,-0.3512146731
Xovczbf6,-0.5222412535,-0.0508213527,-0.82706727,-0.7643094942,1.5349467591
Y8H4onBf,-0.5517675904,-0.3901451126,-0.7013511024,-0.7419152053,0.7758600155
Y8YgzSZ9,1.8753179705,0.4350904924,1.8649029143,0.0751959834,-0.3060316968
YC4PNV20,-0.50812385,-0.3635966124,-0.3286158467,-0.6345670726,1.2706875808
YDHSCRdd,4.3893455272,-0.0697453067,2.222473319,2.4362093814,-0.7984032202
YIJ87aME,-0.4011638394,0.1795457671,-0.131732751,-0.5239171947,0.1385191645
YKvT4dFv,-0.3457563097,-0.2287576666,-0.7155217581,-0.1122912553,-0.0420950817
YNebALR2,-0.5585217824,-0.3645570589,-1.0833425818,-0.3859219017,0.601981025
YNrnqFyb,-0.2645543874,0.2307686415,0.1789771484,-0.2814807384,-0.0093745819
YUZ4lR3m,-0.4337225281,-0.1895522071,-0.473098849,-0.3272384173,0.2347537127
YYLvjoVC,0.0457121337,0.5438100279,0.5378913348,-0.3102975455,-0.309769429
Yb8OtMb2,0.1443229965,-0.1523342021,0.4378107815,0.0935725178,-1.0610601982
Ycg4lTYw,-0.5392611226,-0.6580885886,-1.1428453896,0.1504661565,-1.4853921841
Yfk6tekH,0.0360490059,0.6421227279,0.9956309829,-0.4968885045,-0.4131470891
YoSfgmR6,-0.4860288075,0.0601167125,-0.6926358153,-0.3407223144,-0.150102763
YpzFvexy,-0.3758057826,-0.0549877515,-1.0268705177,-0.1992432544,-0.3748239971
Yxqppfa3,-0.1863383857,0.0748724108,0.0969881119,0.0758182008,-0.7044005088
Z16jTUvP,-0.3860913787,-0.1305781866,-0.7204847393,-0.0200341937,-0.3593082998
Z2BdCCbJ,-0.3519822084,0.0500070864,0.0340080316,-0.4294390478,1.0756894793
Z2JJMM6V,-0.4232911413,-0.2600119289,-0.2265042061,-0.2536376299,0.3141711738
Z5jE1OB5,-0.297698959,0.0604874258,0.1856778302,-0.1080955259,0.0623837723
ZFsIqYxA,-0.4096528635,-0.0138403288,-0.3509254797,-0.1274846453,-0.1996002111
ZHDVsoRh,-0.3968496198,-0.3965790923,-0.8214470758,-0.2660805458,-0.4852417806
ZSmfu2Fc,-0.417338698,-0.2802268692,-0.5549577537,-0.2748407164,-0.1574949665
ZU8YXF3H,-0.5139535896,-0.2805378379,-0.7373350449,-0.7647191109,1.4505403661
ZXKaNy6Z,-0.4609621907,-0.3003560033,-0.8634159603,-0.5526944022,0.1250957362
ZbYLo0zK,-0.2434565212,-0.1897668725,-0.1592075998,-0.6136533774,-0.1461381942
ZedN8Gcn,-0.5021348761,-0.3006663806,-0.466308513,-0.5537268513,-0.4563462715
ZgD4Dau6,-0.1740327758,-0.0875380912,0.2114862202,-0.5194727923,-0.7662282198
Zgzf79LA,-0.5529996778,-0.2695731163,-1.0395068076,-0.7271350114,0.3248136139
ZjqzxDOF,0.1131490122,0.764368659,1.2849985549,-0.6036606562,0.137733927
ZsZ5aDpq,0.0606220083,0.2181449667,0.3668219309,0.8425256057,-0.9830228996
ZtyqE7If,-0.2542703821,-0.2899331796,-0.012093498,-0.1258057795,-1.1567550426
ZvUgz01f,-0.27593253,-0.1033632593,0.5438101323,-0.7598865643,0.9697841539
ZwrhgdQV,0.3253961492,2.0828011431,0.9519838317,0.913692146,-0.7144636718
a7bhJGBU,2.0827192778,0.4741978867,1.6572676574,0.2611445438,-0.9295675294
aHpv6KzP,3.8486231854,-0.0132689212,2.2496830378,0.8461352118,-1.0391378897
aINzEBVN,-0.4035403115,-0.3875035834,-0.9248011485,-0.5838825982,-0.7988900552
aP9EtTGF,2.1588766639,0.0935227004,2.5022328202,-0.5891333145,-0.7878433717
aV6EhtSL,-0.42140525,-0.2390140894,-0.5068786046,-0.5887978585,-0.1371959399
aVZsXKoH,1.6074584374,-0.1354818259,2.2162971229,-0.5609371689,-0.8673065412
aYVnVJvc,-0.1201834522,-0.1734143201,0.3591779339,0.6407579267,-1.1360687969
abCzN1zx,-0.4616239641,-0.4135353483,-1.5244137628,0.2232231334,-0.8760418357
ae7sMiB4,-0.2000212308,0.2314437727,0.0554552503,-0.2879099435,-0.2862569138
afsVuCGV,-0.4018420907,-0.1832905341,-0.5474345544,0.2487771736,-0.1981616098
aiwBQETI,-0.0535304022,-0.2372078763,0.1641381329,-0.1197946291,-0.8757822266
aiyli4EI,1.2262394226,2.1928118988,1.7707525557,0.2060363452,-0.169442537
apJ7NmzD,1.70421606,0.0322123246,2.2508750203,-0.4530163178,-0.6097639889
atVjNMtQ,-0.4701559595,-0.70421202,-1.182051337,1.9866018342,-1.433535931
b5GirVGV,-0.4503322738,-0.3562136907,-0.1328172574,-0.7104827577,0.4934995278
b9SpMjNB,-0.2614703344,0.1693333734,0.2941827346,-0.182025036,0.8448138415
bAFs37yy,-0.4295560541,-0.2554425661,-0.2323211078,-0.6856353502,0.9841529714
bDia1hHV,-0.3706695482,-0.3644560166,-0.1295173816,0.1282559312,-1.02338596
bFkv5Mtr,-0.2659745012,0.0350073155,0.0747392909,0.1772205842,-0.2723098026
bHe2IXgA,-0.5051667787,-0.5074636205,-1.6620139421,2.519560737,-1.3685619867
bWX3vUm5,-0.1148864423,-0.0243934688,0.1846966945,0.1991313409,-0.8711902837
bat8tcGs,-0.2406614147,-0.2697394891,-0.2915283664,-0.1751621559,-1.4394720286
bfjej4wu,-0.5015830328,-0.3592710344,-1.0333518831,-0.0674027066,-0.9173981172
bh04YDiP,-0.2924594872,-0.2241261379,-0.533839564,0.1831664719,-0.4087117161
c110Fdc8,-0.311632591,-0.1227385744,-0.1102168379,-0.4602778679,0.1674914691
c32GUzMa,-0.5768020999,0.0841422671,-1.4460874987,-0.0332736058,0.8499750353
cT6uU0B0,-0.4788462705,-0.1098807394,-0.7721768938,-0.3668133928,0.9251783295
cWXCiFwh,-0.5009192,-0.1893893308,-1.0364497805,-0.5447787487,-0.5711654588
ceNvS3yd,-0.4230864411,-0.0653305788,-0.9436765384,-0.0651426672,-0.0597662362
cmwdt4Av,1.6880835081,0.1105727907,1.7607478384,0.0360207917,-0.9401119662
cn4EHsup,-0.4894635305,-0.1505974246,-1.4798920676,-0.2562657605,-0.2065285016
crVOGGTT,-0.4130319555,0.1934834185,0.3526006676,-0.5762919085,0.8640360257
csPEJ1E5,-0.470273365,0.4704274629,-0.2309356302,-0.5085425698,-0.226559849
d0UrRtMk,-0.5370553524,-0.446878115,-0.6610395114,-0.822184311,1.5505130103
d6LU4G4I,-0.4318941299,-0.2189276249,-0.8648856712,0.3470271927,-0.1000768002
d74T1DVv,-0.4313747021,-0.2023560887,-1.0985977952,1.35408991,-1.0749360224
dR6rM1tQ,-0.0561974552,-0.3003108528,0.0802586747,0.0042855865,-1.29695895
dUNxOoqg,-0.5065174456,-0.3020839523,-1.0138698935,-0.1093736641,-0.6262106901
dUnlyhj7,0.4277856315,-0.2512899248,1.0089472785,-0.5674771807,-0.347670524
dVDlnZQ6,-0.4234494917,-0.3440457779,-1.3063102439,0.1446966787,-1.4849769579
dVT26GDu,-0.3802752625,0.1816746749,0.1345213833,-0.4374544799,0.4010581408
de43ycXY,0.0659042446,0.8854481652,1.2988821459,-0.6491731839,0.1116526629
dfIn7m9z,-0.3970675355,-0.3917163548,-0.8243539148,-0.2535395281,-0.4237671416
dhmb9ZY9,4.6564581906,-0.2878750468,2.2998164372,0.6869245771,-1.4079816709
dn8kCuyf,-0.3349260795,-0.1736795613,-0.2975306224,-0.5580510986,0.1455626875
dpcquvWW,-0.4460617896,-0.2532602372,-0.2924145545,-0.3990018317,-0.0134896915
dqcbIMyr,-0.5750206916,-0.2648786388,-1.5973645941,-0.3588811332,0.3215096278
