PIDN,Ca,P,pH,SOC,Sand
drWgsBf5,-0.3858397611,0.1658443468,-0.4665537907,0.3514839588,-0.6706598352
dytx0HSe,-0.5623665264,-0.2390007366,-1.1345916001,-0.7668882114,1.2560623168
e4KkkIha,1.7711736891,-0.0044327232,2.230050452,-0.571661876,-0.744515264
e9YorH4m,-0.1964627074,0.2509722367,0.9480983576,-0.731825026,0.3875685403
eB9gVQ0R,-0.3693180273,-0.0195526223,0.6284977318,-0.6150817569,1.3765450029
eMhLFqU6,-0.5509743789,-0.2659130624,-1.2697803923,-0.1054301788,0.519774637
eMllg1qm,0.3446093593,0.6459217864,0.9816886981,-0.2204985357,-0.5014119795
eNPunZ9i,-0.528909016,-0.2042289171,-1.2691017979,0.4819426972,0.4953850605
eS5BSM4J,-0.4534251679,-0.2613271967,-0.4369165864,-0.7040552951,1.2786129736
eVGMFoOI,-0.2922518674,0.2344208108,0.7815628759,-0.7026297605,0.5221376909
eaIwb3rG,-0.1984141006,0.7302953571,0.7137185073,-0.2936183703,1.4649613389
eyzw8Vis,-0.4450337988,0.3322323018,-0.1062971427,-0.5510109693,1.3795062847
f04Ke2bN,-0.3331122316,-0.024748863,-0.8839682245,0.1256647336,0.1749544606
f4GA0te1,-0.3898720328,-0.3549043487,-0.4345088775,-0.628969979,0.0689330561
f7bd91h5,-0.4348374574,-0.209609332,-0.1656393262,-0.7071053134,1.0532236199
fB7z9ndr,-0.3458687978,0.4366629727,0.5127645943,-0.5390225162,1.4332577388
fEe7AWFA,-0.2546507961,-0.0265002917,0.1179837767,-0.2457621561,-0.9941910536
fJJIbgY9,0.3766674262,1.3037150337,1.5751858496,-0.6394833986,-0.3736534286
fQBURMvg,-0.3808452568,0.0522029508,-0.0520970117,-0.4418344505,0.9982410792
fS0HpOub,-0.4577304649,-0.3021896537,-0.1290775651,-0.554048404,0.5256722621
fTDXauuk,0.1890389361,0.7454975818,1.1104206359,-0.5680691799,-0.640255702
favPNA2N,-0.4984006896,0.1954520993,-0.7807974293,0.2676945732,0.8318743922
g3Fv0U4k,-0.460163866,-0.6188447025,-1.1518329886,0.3351541098,-0.6918598205
g5PKo2E2,0.4882910577,0.3920314255,1.0825441641,-0.1985193915,-0.7919602581
gbjnD5fe,-0.4312207968,-0.4613588656,-0.6633314098,-0.6635134382,0.3407771319
ge9zqXCv,-0.4715326043,-0.3065126025,-0.7534564624,0.250960634,-1.1516916077
geeqJpSE,-0.4329866813,-0.2814883814,-0.1306263792,-0.7264579292,0.8576480773
gqy1J2RS,0.2947618388,0.0428701812,0.6105903465,-0.0139277542,-1.0384827761
grlUtS3H,-0.2089991167,-0.2618537015,-0.4145931985,0.5504110891,-0.6294908778
gx965KYj,-0.1857293723,0.2824765342,-0.1539052046,0.008634519,-0.7516497069
h3F08Vjm,-0.4533908157,0.0208231098,0.0880259483,-0.550312389,1.1775426676
h6FQG8Iy,-0.206748183,0.2494165497,0.8054480147,-0.6155729229,1.4364813807
h7ftM8b3,1.691901275,0.1998262483,2.1948846906,-0.5184208739,-0.9470129293
hLrCHXZv,0.0260978199,-0.0088684177,0.3873235464,0.1641332057,-0.8996351633
hQ6VBuFx,-0.328360269,0.235001742,0.639702453,-0.5053371114,1.3715463365
hYoR2y7w,-0.4392281859,-0.3656720423,-0.4709501335,-0.1068893414,-1.3457519746
hf65yZkM,0.2321285219,0.1607662279,0.5178147294,0.961785373,-0.8303510519
hjuwe1x4,-0.2546390334,-0.3499037341,0.1961218217,-0.3760659731,0.1638201709
hyINlsFR,-0.4254105508,0.7600261298,-0.0968150983,-0.0790354925,1.069399139
i0Qlm9Bv,-0.2173371494,-0.091425583,0.3339963576,-0.6030377588,0.8308131632
i1VxfxMb,-0.2886867288,-0.1928289236,0.1811452407,-0.6886159734,1.0124452057
i2l6jXNP,-0.4581158707,-0.0348086461,-0.7397943566,-0.1913133504,0.0104224531
i4FgPZv7,-0.456468428,-0.1565050346,0.2094893314,-0.7311324827,1.3572412622
i7XtIkSi,-0.3315172517,0.2388857616,-0.3257758447,-0.185001995,-0.3645362314
i9z346Ut,-0.2562087632,-0.1282738857,-0.7885293209,0.7246523221,0.1004313799
iDOat4cZ,1.7845037898,0.7115346501,2.2072509855,-0.5659759605,-0.6789335482
iNv6RoSO,-0.2083694784,0.0847424667,-0.4571591695,0.1044845207,0.1258671061
iSL9NYzy,3.9936990942,-0.0677660767,2.1258567231,1.3464560148,-0.9632478625
iSqVc1r8,-0.0199584808,1.0977750536,1.1410536515,-0.6010183266,0.1951130999
iYZMftt6,-0.4836862289,-0.4886190304,-0.3422323504,-0.3688980236,-1.1884991588
ieTPaa3c,-0.4133099564,-0.1231196512,-0.9694354765,-0.2366120678,-0.1443054849
if7BmzU0,-0.4523526343,-0.2419203698,-0.3498501213,-0.7383516329,0.9508976938
ihNz5bmx,-0.3560839974,-0.0401485502,-0.4691341391,0.2082154869,-0.6999413504
ikJXKdIN,-0.5066103719,-0.3080215771,-0.9674998182,-0.8295215785,0.9539722307
iq2kxikN,-0.1754492989,-0.3608846938,-0.3341618741,-0.1696382416,-1.012563272
iuZEDJK7,-0.4460498641,-0.2096977433,-0.3205608281,-0.6823757712,0.761391747
iyF8gVT7,-0.4324942025,0.094637454,0.2142500216,-0.649019711,1.3970728493
j06qdQ0V,-0.407881519,-0.0742374828,-0.1434966813,-0.2261797876,0.0508146436
j7hl8svO,-0.3162968767,-0.5547346934,-0.225410769,-0.2406003398,-0.9369429597
j8hMoJUN,-0.4335657785,-0.3429375572,-0.963942767,-0.7202481465,0.0202339347
jNaFasbV,-0.4815987253,-0.3229786412,-1.1763418411,0.3073160937,-0.9541291994
jVVHeYHT,-0.3599673813,0.0613948402,0.252229846,-0.5686144436,0.5507345188
jXm4ySvK,-0.3855442882,-0.1441594147,-0.1518703267,-0.3361107302,0.6225090561
juO5ii5l,-0.1829541705,0.0658427233,0.5857238816,-0.5969097461,0.1377341277
k2hdEBsU,-0.4738265592,-0.2986065419,-0.5116335762,-0.7024169772,1.2010009851
k3ynMfhN,0.2634740514,-0.0746115928,0.9184377362,-0.4065870072,0.1520406544
k9C9yBtr,0.0104990626,0.0013667898,0.3111418068,0.311350311,-0.8998614801
kAKRvcRo,-0.4261124388,-0.5301003376,-1.122735574,0.2376813991,-1.3757981031
kBi3R2oC,-0.2000443155,0.0267051734,-0.0114770585,-0.3245882961,-0.501475284
kDWmnsXe,-0.2527989315,-0.4177924379,0.2063225609,-0.5481709683,0.1296925483
kSGBd2Vh,-0.4166358288,-0.1714308851,-0.2170976618,-0.7141497643,0.7393760584
kT0miHPT,-0.4177076397,-0.1167429087,-0.1936776438,-0.4929927761,0.2426262215
kaW0TfRn,-0.4487296619,-0.4036413127,-0.5235511814,-0.5848170528,0.0113028491
kmg3SowO,-0.4061276697,-0.1921555811,-1.2525497103,0.3322178387,-0.3370639307
kpxKSlnF,2.0301184876,0.1957203716,1.8759649315,0.2556277266,-0.4103104732
ku2cn1MV,0.5889193065,0.4244744315,1.5486025053,-0.3357994575,-0.2182980124
l1su5HU9,-0.3841110207,0.3127384969,-0.053255784,-0.3771016449,0.2818681139
l8Tg2RvD,-0.3547736469,0.4152754407,0.4978271215,-0.6286839818,0.6949811377
lB6NsVOc,-0.4426952734,-0.5588280713,-0.2527105221,-0.7671506757,1.3435780209
lEcdVyKk,-0.4566732152,-0.0404210532,-0.57246296,-0.4735138328,0.9356787886
lH4TasGl,-0.0424182687,0.2853240605,0.8370714925,-0.6386401915,-0.4186187426
lO9aggHW,-0.1453470072,-0.0807637216,0.1578522806,0.6666202054,-0.1659227891
lW3m9Vzu,-0.4082600019,-0.0084803852,-0.5149221298,-0.1942911161,-0.4159531159
lYLseGDP,0.1940180615,0.1970730021,0.6662485995,-0.47709355,-0.0732034317
lcOnCdZi,-0.1772456499,0.2267841643,0.645286297,-0.6685501463,-0.193531613
le9YGwON,-0.1855651045,0.3655506274,0.4215091508,-0.232004672,-0.1909227572
llMvu3TX,1.5757714326,0.0252330384,2.5085478809,-0.7310637201,-0.2222802607
lnHh2jFO,-0.0275807006,0.5083376066,1.349514507,-0.6826200935,0.275228113
m07CVXd4,-0.3657844339,-0.0725140779,0.7538776633,-0.7998650305,1.6880698134
m1lPk91z,-0.2815054898,-0.3211110063,0.2573867835,-0.6948898332,1.0535069133
m9IQdmwa,-0.4443879208,-0.270491231,-0.1378773814,-0.6277359868,0.6374944726
mG9BRy5x,-0.4581958044,0.0371567711,-0.3417855861,-0.1895372562,0.207117733
mVHXnama,-0.4143443684,-0.3746973469,-0.8494729539,-0.5197973702,-0.595971615
mXyrR6nU,-0.4550350867,0.1732913559,-0.6322953227,-0.5465775213,0.6689590767
mbzNdxNc,-0.2927196346,-0.0195493386,-0.4503582741,0.2746175135,-0.6124521735
mntH7g3L,-0.0761070258,1.1233678504,1.1455366702,-0.6550896706,0.3193113199
msRTXP3H,-0.3062602496,0.1115000492,-0.0667426689,-0.1696950538,0.2733471533
mxBjvIPR,-0.4657662913,-0.1237571443,-0.249764886,-0.5738202152,0.2432535313
n8Opmfbz,1.2585361527,0.5502490932,1.8975024051,-0.5081564633,-0.2403492782
nOkgU29Q,-0.4542117937,-0.3733901021,-1.1288118381,0.0698737088,-0.7731951774
nhttf7VM,0.0392589325,0.2858416318,0.7771013188,-0.1276695624,0.1153489979
njLbXYa3,-0.4314360864,-0.3534186116,-0.3739752914,-0.539641196,-0.5588230782
nwkIpzmh,0.3478527329,0.4261488705,0.9303822322,-0.3433799666,-0.313483911
nzB1R9Zg,-0.0393360383,0.6921992609,1.1196572482,-0.6161290957,0.1741441168
o1rZRI84,-0.5522989257,-0.1605224757,-0.7118068017,-0.6658971341,-0.3785174663
o7q5Mbty,-0.1925151552,-0.1169782167,0.0732757772,-0.135209336,-1.2096431054
oCBvysqB,-0.5203607255,-0.0912248062,-0.8573442557,-0.6061919329,-0.4941272881
oDmycTPH,-0.513248614,-0.3297840089,-0.6045431415,-0.8326516962,1.3793539676
oFAXZvQv,-0.4169760155,0.1884155771,-0.5080076342,-0.2345254494,-0.2130739188
oHE3M1zX,-0.2299880605,0.2179073794,-0.2253443323,1.0791824841,-0.3237280348
oMhVmSpV,-0.4670089807,-0.3503377285,-0.8799821802,-0.4665245828,-0.5128574699
oNsDqVbi,0.1225529266,0.7073438566,1.4078668339,-0.6625433975,-0.0741563814
oYAJqQk8,-0.4426777416,-0.517116045,-0.3557509307,-0.8423137023,0.5835694145
ob5Kb6dW,-0.4803084552,-0.199084627,-0.7517317486,-0.5539125124,1.0879546635
obnzqs79,-0.4983728099,-0.4315769314,-0.952078757,-0.6971868041,0.1885747661
oncLcgRP,-0.3257463088,-0.2235673705,-0.718732826,-0.0340112661,-0.2807576342
ooWVYaAe,-0.4195433187,-0.2803775057,-1.427637592,1.002743675,-1.540054387
osdyOUnV,-0.5498628294,-0.1219226046,-1.3923497548,0.3197981529,0.2957331874
p7H9CzCv,-0.517075794,-0.4047618697,-1.5824149247,0.1987194812,-0.429011218
p7U9hVhY,-0.4065862938,0.0013483254,-0.3672574992,-0.4553180511,0.5105428811
pE6Cf1RV,-0.298548174,0.0794946229,0.4389092696,-0.5716264273,0.9464315
pI7qzotI,-0.2954875913,0.2748707092,-0.0010166133,0.1959368373,-0.5647529143
pJrIA4sk,-0.4205102673,-0.288703997,-0.4069873723,-0.6539463667,-0.246103887
pXne2CLZ,-0.4772350673,-0.7410230523,-0.6605207221,0.9120294756,-1.3458497934
pZMcDIOS,-0.468774471,-0.3362404312,-0.2642855694,-0.7142552115,0.6708539032
pavfp3cc,0.1523327065,-0.0374012971,0.5312172196,-0.0116081588,-0.7031732922
pbQdC5L3,-0.4915106354,-0.5164196695,-0.5774101476,-0.6882723039,0.640969994
pgj7aAFP,-0.3463759224,-0.1860358985,-0.2998245242,-0.2009587499,0.1663255059
pxg8G3ed,-0.4683529937,0.2693976857,-0.0201564832,-0.4796416196,1.2532000778
q36Npk6l,-0.5507678164,-0.3581839576,-0.5940945393,-0.7563814605,0.955315644
q4aDOVvq,0.4850944326,0.1501760294,0.8362694864,0.2725307196,-1.1272895853
qGmfR9CN,-0.4210201052,-0.1943514185,-0.6763705254,0.327332841,-0.5478525724
qJ51ODpA,-0.4013098319,-0.1786442658,-1.1613846157,0.5237940083,-0.1977693739
qQX3cs3I,-0.1560864524,-0.2247508135,0.6218163357,-0.586306671,0.1555416319
qXeIxPb8,-0.4129951077,-0.0105236239,-0.2479996033,-0.49152,0.9116678491
qYQ4MShM,0.0405931631,-0.1702427986,0.1748492227,0.4025277178,-1.1525807255
qa0etnhK,-0.0900920013,-0.2322161246,0.1763104538,-0.1061094749,-0.9588374214
qbL4sboq,-0.4715910653,-0.2660811708,-0.2753246372,-0.5563243622,0.5946105869
qbYrsWHq,0.3911271155,1.0667608217,1.5022586982,-0.292258608,-0.0144826929
r1zmcUqQ,0.3881922162,0.0420609704,0.7842833135,-0.5523535423,-0.6272645803
r54iHeQC,-0.3770545685,-0.0120738311,-0.1826532294,-0.6370272747,0.8047339747
r6xrAnQV,2.2400135333,0.9731391506,2.5079244222,-0.275834781,0.1918053362
r9HxnQDg,-0.1363248275,-0.1928994077,0.3952775982,-0.297535966,0.6155745801
rG8Puuf9,0.7286715588,0.4924415478,1.1835790599,0.2447750997,-0.9247963314
rGuiefuR,-0.3534505783,-0.2075300307,-0.8121709677,0.0339925649,-1.12516861
rJ19OhGP,-0.4717352254,0.0653854451,-0.3836200933,-0.5445880122,1.217783587
rOCYepHd,0.1626514796,-0.0159512642,0.834455669,-0.5219618341,-0.1740357029
rQJaOPFI,-0.1531725742,-0.2650169157,0.3520604487,-0.4097645362,0.1300298245
rQhZtZeh,-0.2295834227,0.143079346,0.7039478831,-0.6021028967,1.1914633067
rapmok0w,-0.5180815354,-0.257835129,-1.5758522415,-0.058841994,-0.1054545601
rgzfnPVu,-0.2411002893,-0.0091242572,0.5199515908,-0.6639467564,0.249382707
ri4qhb1S,-0.4327855208,-0.2880646022,-0.6139088307,-0.6460013587,0.0730352626
rqpFYzff,-0.5113010204,-0.0271570775,-0.288102372,-0.6196413732,0.335925801
rrs22coX,-0.3917917675,0.0579522685,0.2563824236,-0.3970596044,1.2711269381
sEeUCQLc,-0.5048680319,-0.0264488621,-0.79903428,-0.3650616131,0.6750613933
sHScwqQl,-0.428063992,0.0049405406,0.3705562758,-0.7762510193,1.7793964464
sNC7DiAt,-0.5186061539,-0.4670875127,-0.3451813578,-0.7190981642,1.3359783632
sNK2TSs3,-0.3745783905,0.1153806451,0.5064798227,-0.4391089556,1.2994552436
sO7Su6uw,-0.5902899907,-0.4386704218,-1.897128659,-0.2554632846,0.2688860327
sOWZx89o,-0.5463297753,-0.3165712035,-1.0119796603,-0.7012400589,0.8758735443
sPbRcPjC,-0.0437814455,-0.0004267744,0.4498447207,0.3312089439,-1.0578080129
scVUfTKI,0.0515730563,0.7122170272,0.1575333607,1.5931763285,-1.340882125
seRaGeVv,-0.3860687928,0.2031084737,-0.1369668293,-0.4673683879,0.4968250394
sgtwiYWi,-0.4235062323,-0.4087870187,-1.3140193916,-0.1983401932,-0.6157684902
sjmLHcT6,-0.4717566688,-0.276231558,-0.8362107098,-0.6996372049,0.4992103949
skZUZZGS,-0.4549849436,-0.4049956923,-0.0482748098,-0.4568143986,0.5608615516
suAmzADX,-0.5084622913,-0.7744304659,-1.2049195991,1.4090538102,-0.7887273476
t4GWLqlO,0.5784296626,-0.2385664324,1.0042299376,-0.3033495508,-0.5505775519
t7gy6Jyy,0.1534510712,-0.1088016139,0.9691140291,-0.7502396681,0.265340482
tBadzH60,1.691815075,-0.0623544121,2.3499602095,-0.5801198225,-0.4848515526
tXUWm0hp,-0.1896548874,-0.1334879485,-0.5049057234,0.6979158805,-0.5703907819
te6UPPxf,-0.4636234485,0.0023783498,-0.7323189303,-0.2979384011,-0.6468286454
ti2lamkL,0.2233554843,0.2347060191,0.7806045804,-0.3002936432,-0.2380481092
tr0lpwuU,-0.4940917339,-0.7224713576,-0.9389927216,2.0510113493,-1.1952956137
ttdB5C73,-0.2842306044,0.0567585391,-0.0263840638,-0.3535566097,0.2467460794
twS8YZu9,-0.5061060953,-0.369651877,-0.6127278044,-0.6791076927,0.2367275959
tx68W34H,-0.4458836347,-0.1973998557,-1.0443476232,0.9688150136,-0.8496954757
tyQSX4mY,-0.2233571124,-0.336928739,0.3827520942,-0.6804894174,0.0495604401
tylKCRc0,-0.3860535881,-0.0313366214,0.0023632748,-0.4761579558,0.3305311101
u1544WUo,-0.4485226266,-0.2634496654,-0.8288697764,-0.605579403,-0.0313288508
uAw9an0d,0.1796457513,0.5281039496,0.6087582907,-0.4206894472,-0.6306827571
uLZAEXMG,1.9099570212,0.2535069406,2.3254723682,-0.4266780845,-0.7630355313
uMwe1s7I,-0.5060537929,-0.7496559151,-0.6335602414,0.5511204835,-1.2071106254
ufhGeV3q,-0.5130950436,-0.2733053621,-0.4991817788,-0.6669375017,0.5497235181
uhAeGBHo,-0.5588677479,-0.4716694421,-1.8464072559,-0.0896338884,-0.5102899786
ujHNlqpw,0.7441065995,0.6591524222,1.6531630023,-0.4880573312,-0.532618899
ulV6kuhB,-0.3354920446,0.2032904073,0.0776825192,-0.5310952192,0.722934104
uohEnNEK,-0.4004735333,-0.4079520948,-1.1767627489,0.7802894567,-1.2508885975
v1lhA8I4,-0.3828987127,-0.1549127807,0.5921466501,-0.799534717,1.7673045568
v3JzigLI,-0.5548114923,-0.494836659,-0.5789495374,-0.8006074144,0.7854777741
v5IwjyIg,-0.4836122227,-0.1404246444,-0.6295947617,-0.4252208782,-0.7056344457
v6lp5TK1,-0.2831969074,-0.3648193416,0.2643851604,-0.7158050702,1.0911814803
v8vOaaWq,-0.421352437,-0.1817330467,-1.1869405879,0.2148716292,0.0334400992
vAYKtoil,-0.5360880031,-0.0462820832,-0.8048664763,-0.4118400617,-0.8301625443
vGTNQa6G,2.6718460942,-0.0049156931,2.043050724,0.4739862469,-0.5775693255
vQzNxHoL,-0.475266699,-0.086831977,-0.8279210923,-0.5602705021,-0.8902719849
vfZGBUJm,-0.3159305944,0.1926986369,0.0971594681,-0.1520959199,-0.4082396113
vlooVUoT,-0.3952019716,-0.272462937,-0.9468054027,0.6444315045,-0.72479174
vrACvd4O,-0.4117511743,-0.2075570228,-0.2446651334,-0.4144228824,-0.7078592947
w8hdjLwb,-0.2921946652,0.2508711185,0.1597921141,-0.5306805289,0.5280492006
wAntv4gH,0.0278867673,0.8583152487,1.4063998083,-0.5577237653,0.4511067237
wIUL09q0,-0.5246744793,-0.3898740417,-1.0426138244,-0.7296444261,0.4125616783
wOzx7Fgz,-0.4871424829,-0.3939225387,-0.3348739871,-0.605217471,-0.1955296409
wPhjhCJQ,-0.4555163803,0.08174082,-0.4825685339,-0.5911682321,1.2372260908
wQSWWmYB,-0.4224372627,-0.0489346985,-0.513827251,-0.5229973391,0.2325544869
wdIMrXwy,1.3379736311,0.1689133921,2.3399450934,-0.6725261298,-0.236871358
wiL9npQc,-0.4967621471,-0.2660113535,-0.7074739958,-0.6913359338,0.7717952146
wnU95Cxn,1.8490287862,0.1109303321,2.3576170467,-0.6757510289,-0.8112429535
wpJbbjJs,0.0610328714,0.3104649509,0.7453443945,-0.2805671713,-0.0069379908
wsOWTAbI,0.5254299385,2.1449786222,1.0587659317,0.9141837348,-0.8323100715
wtdBcU3U,-0.4276936551,-0.1324656964,-0.2089207869,-0.6648332738,0.2666162723
wuKXVxOc,-0.5860669771,-0.2451204061,-1.2703248027,-0.4167500099,1.0679132539
wyzadAt8,-0.5084922835,-0.3862835926,-0.84980891,-0.7360690927,1.1461939056
wzaKzYwi,-0.2212236261,-0.3237461182,0.7662158147,-0.7408045945,0.8333876607
x6GCk4EV,-0.3800578868,-0.1247944893,-0.0818906152,-0.5476169874,0.7585972457
x6lUi3vf,-0.0307647437,-0.0209684935,0.1611897601,0.3831184574,-1.1880082846
x8mwDHv9,-0.3987314354,-0.1882913422,-0.1824340775,-0.3437031681,0.0230589267
xIYm6puH,0.3735763293,0.6330618278,0.4080055216,0.2391649259,-0.9070174585
xO6UdpsK,0.3053421434,0.3612110088,0.5013315986,-0.3233458924,-1.0733145319
xQ2bkOvj,-0.4815664264,-0.8321192201,-0.6796454036,0.1610626284,-1.4067880512
xeXyDCEQ,3.1991420146,0.2404278606,1.8932586152,0.600841402,-1.2392519804
xrggHziO,-0.2083008877,-0.3505354584,0.0730164569,-0.433071926,-0.1205140732
y1WMCmqQ,-0.4450490845,-0.3763895955,-0.7093061248,-0.5822921133,-0.0952949771
yDngezhM,-0.3675450146,-0.3824568045,-0.7379533936,-0.6995698046,-0.1712637077
yLiFjMD0,-0.4445519255,0.0120084027,0.2604461751,-0.6791466856,0.8855764621
ySwEBO7w,-0.4282697976,-0.1696946097,-0.6101162613,-0.1430487111,-0.6914338044
ydC9UsSm,-0.4270136185,-0.1916867344,-1.3736844994,0.7378096015,-0.054696516
ydEG4VBd,-0.4173732959,-0.0414662554,-0.6486902492,-0.3842683245,0.1395165844
yf76yWXc,-0.139867659,0.9242241216,0.8729137181,-0.6526252767,0.0936541614
yg70e63n,-0.3479823802,0.0626106574,-0.3928998367,-0.2480839213,-0.3021075355
ywxtlSKv,-0.4959431424,-0.2477324742,-0.7349690517,-0.564689603,-0.4613888534
yzKPQPOR,-0.560881464,-0.770660579,-0.5377177962,-0.1009598414,-1.1609698027
z5cnOnZ1,-0.4351192714,-0.4100072149,-0.5354187833,-0.5280435397,-0.8287239635
zFLkOE0e,0.1869709837,-0.0845151473,0.6317029323,0.6358173831,-1.0331692161
zGi72mxL,-0.4804376338,-0.5261026237,-0.5132141685,-0.1728235127,-1.2613669981
zN925UV3,-0.468694496,-0.2645294573,-0.8659093681,0.370965137,-0.7460386153
zTy2ih7e,-0.5843905207,-0.3350716392,-1.1511434915,-0.5202154766,1.0670094127
zVFzAutw,-0.3498507152,0.2906968889,0.1737887979,-0.3974374206,0.4822844951
zYxNAkht,-0.5385472229,-0.2446361751,-0.9043707711,-0.746103701,0.6944215417
zaWDBai3,-0.4678028148,0.4920714212,-0.0474666945,-0.308328181,1.3752284627
zg3u0Zsx,-0.2512482597,0.3675664517,-0.0303735907,-0.1720692867,-0.206781544
zlwLfdsS,-0.4938388158,-0.5617499217,-0.7896064567,1.2021506005,-0.9265401082
zmbKzVfl,-0.5491960608,-0.4307456932,-1.6107497468,0.0016174039,0.3496045669
